,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Description:,Whole Economy,"Agriculture, forestry and fishing","Manufacture of food products, beverages and tobacco","Manufacture of textiles, wearing apparel and leather products","Manufacture of wood and paper products, and printing","Manufacture of coke, and refined petroleum products",Manufacture of basic pharmaceutical products and pharmaceutical preparations,"Electricity, gas, steam and air conditioning supply",Construction of buildings,"Retail trade, except of motor vehicles and motorcycles",Food and beverage service activities,"Motion picture, video & TV programme production, sound recording & music publishing activities","Computer programming, consultancy and related activities",Information service activities,"Financial service activities, except insurance and pension funding","Insurance, reinsurance and pension funding, except compulsory social security",Legal and accounting activities,Scientific research and development,"Office administrative, office support and other business support activities",Education,Human health activities
1997 Q1,77.7,43.8,67.4,10.2,29.6,123.6,64.9,89.3,125.5,92.6,117.1,75.6,53.3,166.7,72.2,180.9,75.3,242.4,97.4,138.3,98.3
1997 Q2,77.9,45.2,67.4,10.2,29.7,117.7,63.1,94.6,131.5,92.0,119.6,74.6,54.6,156.3,67.1,178.5,74.0,227.6,103.9,133.6,99.9
1997 Q3,78.2,44.5,68.5,10.1,30.5,117.1,61.0,94.3,129.6,92.3,116.2,60.7,56.5,156.0,66.6,174.7,73.8,205.9,111.9,136.1,99.8
1997 Q4,79.1,46.7,69.0,10.1,32.8,119.2,62.6,104.5,129.5,94.0,121.4,66.5,61.1,168.0,60.4,170.3,72.8,196.8,117.2,137.2,99.7
1998 Q1,79.4,46.5,68.8,9.9,33.0,124.1,60.7,99.0,135.4,93.7,121.8,62.8,60.9,163.0,75.4,160.8,73.4,201.3,102.3,139.2,102.2
1998 Q2,79.8,51.9,69.8,10.0,33.5,144.2,59.9,105.7,132.3,92.9,123.3,62.0,64.0,164.7,72.9,156.0,76.8,191.1,114.0,139.9,99.8
1998 Q3,79.9,58.1,68.1,10.5,33.6,119.7,62.5,116.5,134.1,91.0,123.9,56.7,67.8,154.8,72.7,151.8,80.6,204.4,101.1,141.9,100.0
1998 Q4,81.0,65.8,69.9,11.1,34.7,128.1,62.1,129.8,136.0,90.0,127.7,68.5,72.4,156.1,69.7,148.5,83.7,207.2,106.4,139.9,99.1
1999 Q1,81.1,78.8,71.9,11.9,36.2,106.3,61.5,155.8,143.0,87.8,125.2,67.8,68.6,150.6,69.0,150.0,80.8,206.4,102.1,138.1,97.7
1999 Q2,81.2,62.7,70.9,11.7,38.4,92.1,67.2,162.5,142.6,88.7,123.3,67.2,64.0,141.7,66.6,151.9,79.4,203.4,95.6,136.0,97.4
1999 Q3,82.0,60.9,71.0,12.4,38.0,90.4,71.5,152.4,145.6,89.9,123.3,76.5,67.2,161.5,64.9,147.8,79.5,196.9,93.1,133.5,96.9
1999 Q4,82.8,72.6,71.2,13.0,37.5,94.9,77.6,140.6,146.5,92.3,127.8,81.7,68.2,142.8,68.1,149.1,80.8,189.2,99.4,135.2,98.2
2000 Q1,84.8,89.0,72.8,13.3,38.9,111.2,76.3,136.0,153.3,96.9,134.4,79.7,69.1,164.8,69.7,157.0,83.1,176.7,83.3,134.1,99.9
2000 Q2,84.4,67.5,72.7,14.2,38.5,116.2,79.0,139.3,144.3,96.4,126.3,79.9,73.8,177.0,68.6,146.7,84.3,166.3,87.0,131.5,99.2
2000 Q3,84.8,72.8,76.2,14.7,39.5,109.6,75.6,139.7,138.7,95.3,126.5,79.3,72.7,178.8,69.9,130.4,80.1,155.5,93.4,131.9,97.4
2000 Q4,84.5,96.0,76.9,15.1,40.3,108.1,78.9,143.6,142.6,92.3,121.4,70.8,73.0,169.1,67.9,100.4,80.0,153.9,94.3,131.4,99.8
2001 Q1,85.4,179.0,75.8,15.6,41.3,88.0,80.8,165.2,142.6,92.4,125.0,73.5,75.3,163.7,70.5,74.3,79.3,151.3,96.9,134.5,104.1
2001 Q2,85.1,101.1,74.1,16.7,41.6,78.0,83.7,177.9,141.9,91.9,127.9,68.9,76.4,153.4,70.9,65.3,79.8,158.1,101.0,130.5,106.4
2001 Q3,85.5,53.5,73.7,18.0,43.0,91.1,86.3,175.2,140.0,90.3,125.3,67.9,76.0,163.4,74.0,64.5,80.0,164.4,100.5,132.1,107.0
2001 Q4,85.9,31.0,77.1,18.5,43.1,101.5,92.7,157.5,143.2,91.9,125.4,72.3,77.5,162.7,77.8,61.8,80.7,174.1,93.6,130.1,105.9
2002 Q1,86.7,41.2,78.5,19.8,44.4,108.2,98.6,146.5,145.5,94.3,122.8,70.1,81.4,171.2,81.0,62.6,79.1,180.0,98.6,129.0,102.2
2002 Q2,87.5,107.1,79.3,20.7,46.5,112.7,96.5,139.9,147.3,95.0,121.3,70.6,81.2,161.9,85.1,61.8,80.6,199.3,110.6,128.2,102.0
2002 Q3,87.3,141.8,83.8,20.6,47.4,99.2,92.0,150.9,148.8,93.7,124.0,68.4,81.3,153.5,87.1,61.6,79.8,189.9,105.7,121.7,102.1
2002 Q4,87.8,183.5,83.3,20.8,47.1,89.1,90.5,152.1,148.8,93.2,124.3,70.6,88.2,152.9,91.3,62.4,79.4,180.5,105.5,120.4,102.5
2003 Q1,88.4,137.4,87.1,22.6,49.2,85.6,86.4,171.1,139.5,91.7,120.8,67.1,95.3,179.2,91.2,64.0,82.5,189.2,107.2,117.9,103.4
2003 Q2,89.0,97.0,88.2,23.6,50.4,79.0,89.5,185.0,138.2,90.6,119.0,74.9,98.7,157.0,93.3,65.7,78.4,191.0,100.3,117.9,103.7
2003 Q3,89.8,88.1,89.3,25.2,52.1,67.3,99.6,193.9,136.8,89.5,118.1,70.4,96.5,151.4,94.9,67.1,79.2,193.6,101.4,117.4,104.9
2003 Q4,90.8,118.5,92.2,26.4,52.3,77.4,99.0,183.4,138.1,88.6,120.5,90.0,103.0,140.9,96.9,69.0,85.9,196.6,104.4,118.9,108.7
2004 Q1,90.1,169.1,94.5,26.5,56.8,93.7,101.6,174.5,132.0,90.2,125.1,81.4,100.1,160.8,101.3,70.5,83.8,222.3,104.6,114.3,105.1
2004 Q2,91.0,100.8,93.4,25.9,58.6,105.7,103.0,154.7,129.2,90.3,121.9,93.8,100.4,155.1,104.7,73.8,89.1,215.9,110.4,119.0,106.6
2004 Q3,91.1,56.9,92.6,27.0,56.6,104.8,98.2,138.7,129.0,92.6,122.8,94.0,100.3,158.3,108.2,79.6,89.6,219.4,105.3,117.8,106.2
2004 Q4,90.4,56.2,89.5,26.2,58.6,106.9,99.1,134.9,124.6,91.9,120.0,87.7,96.4,152.8,111.0,82.4,84.0,210.1,97.2,114.8,103.5
2005 Q1,90.7,133.8,90.2,27.7,61.0,78.5,106.8,122.2,129.5,92.4,122.6,93.3,101.9,158.7,104.6,92.8,81.8,215.2,94.7,114.2,102.4
2005 Q2,91.9,124.1,88.7,28.3,61.8,86.4,108.3,123.6,127.9,92.9,126.3,88.2,103.0,158.6,105.8,97.2,83.6,211.6,93.2,111.4,103.3
2005 Q3,92.1,94.2,86.8,29.3,62.2,78.1,113.0,115.2,123.7,92.6,124.6,97.2,104.6,157.1,111.3,94.0,83.2,206.6,93.1,112.0,104.2
2005 Q4,93.3,60.2,92.0,31.3,64.2,92.6,121.6,117.1,121.5,94.5,125.6,97.3,110.2,164.5,118.1,86.2,85.3,203.4,108.7,110.2,105.6
2006 Q1,93.4,94.8,93.5,32.7,63.4,102.7,130.2,126.1,121.5,96.7,124.1,93.4,104.3,164.7,122.7,76.8,88.8,194.5,97.4,106.2,106.5
2006 Q2,93.9,117.3,100.1,33.8,63.7,105.1,135.7,126.9,121.2,98.7,120.2,90.0,101.5,153.1,123.3,73.6,90.5,194.4,97.7,107.3,106.9
2006 Q3,94.2,111.8,102.7,34.0,67.0,102.0,134.6,126.0,120.4,99.0,114.4,77.5,98.3,154.4,124.4,71.9,88.5,197.7,100.1,106.5,106.9
2006 Q4,94.3,84.5,102.6,38.0,67.2,85.7,132.7,121.9,122.7,99.0,110.9,86.3,96.0,151.6,128.2,72.8,87.4,191.8,103.0,106.6,106.1
2007 Q1,94.7,57.7,100.2,40.8,66.4,75.8,138.9,122.3,123.8,98.9,113.6,89.8,102.4,159.9,133.5,73.3,86.3,191.8,100.9,106.0,110.4
2007 Q2,94.9,86.5,100.3,44.2,67.4,66.5,143.2,116.1,121.1,98.4,114.2,89.5,111.4,150.6,138.1,78.8,85.9,195.5,102.0,106.4,109.9
2007 Q3,95.2,103.2,100.0,45.1,68.8,62.8,141.2,115.9,118.9,97.7,114.7,89.7,115.4,161.5,141.5,82.2,84.9,189.8,103.5,105.4,108.5
2007 Q4,95.7,114.3,99.2,45.0,71.1,56.2,149.0,111.0,115.7,98.0,115.4,87.0,111.2,160.6,140.3,84.7,85.8,200.2,91.6,106.1,109.8
2008 Q1,94.9,132.6,96.1,43.0,73.4,58.8,160.6,113.8,111.5,95.2,116.7,95.1,107.6,154.1,128.9,79.7,87.1,197.5,101.7,106.1,108.5
2008 Q2,95.7,112.8,97.9,45.4,74.7,57.7,165.3,113.7,108.8,94.1,114.0,102.7,110.4,144.7,131.9,80.6,85.8,191.6,99.5,106.9,107.3
2008 Q3,94.3,109.7,96.4,46.5,74.6,66.7,168.8,104.6,103.3,90.8,113.7,110.1,105.3,159.4,127.7,79.5,84.2,186.5,94.5,101.2,103.4
2008 Q4,93.2,86.3,100.4,47.9,73.8,79.8,167.7,102.8,95.3,87.4,109.6,112.5,108.7,151.9,126.2,80.5,91.6,201.6,93.4,97.5,99.6
2009 Q1,93.0,86.0,104.3,56.1,77.0,116.5,146.4,96.7,88.3,86.5,114.2,109.6,101.7,123.7,125.5,84.9,92.1,166.2,99.6,98.2,98.8
2009 Q2,92.9,96.2,105.1,60.6,74.1,108.0,151.5,105.3,88.7,85.8,114.9,102.8,101.4,109.3,122.9,85.5,93.7,174.9,113.7,98.2,98.4
2009 Q3,93.5,95.1,102.6,65.8,75.1,109.4,144.7,109.1,88.9,85.6,114.3,93.5,104.6,119.7,123.9,96.8,94.1,166.7,109.0,103.1,97.8
2009 Q4,93.7,88.8,98.0,70.4,74.3,96.5,151.0,108.7,89.3,87.7,115.6,103.5,111.4,108.0,123.8,97.9,95.8,167.9,109.7,98.7,96.6
2010 Q1,94.5,78.6,96.8,74.8,76.3,105.6,144.9,110.5,96.8,90.0,113.0,96.1,110.9,141.2,116.6,103.3,93.9,190.1,115.2,99.5,95.8
2010 Q2,94.9,66.1,92.6,73.2,76.0,96.8,136.1,99.4,100.5,94.2,112.0,92.5,106.9,142.0,112.0,101.5,96.9,183.2,114.5,99.1,95.5
2010 Q3,95.2,66.6,92.5,70.1,70.7,79.9,143.2,95.4,105.8,94.3,118.5,90.8,106.7,129.4,112.7,95.0,97.6,179.4,113.0,95.4,98.1
2010 Q4,94.8,77.5,92.6,57.8,69.5,67.3,134.1,97.2,101.7,94.3,115.1,78.0,106.6,133.6,112.8,88.0,95.8,169.9,116.6,96.8,98.0
2011 Q1,95.1,126.5,91.3,50.9,66.3,47.2,133.4,79.0,107.9,94.3,116.7,89.2,106.8,136.5,110.7,82.1,94.8,156.8,122.7,99.2,98.3
2011 Q2,96.4,112.4,90.0,51.0,68.8,37.4,139.3,84.5,104.6,94.1,122.3,96.2,104.6,154.4,113.6,81.1,99.1,157.4,117.3,98.1,100.2
2011 Q3,96.2,80.0,87.3,59.5,71.9,32.3,130.6,87.4,105.8,93.7,119.5,98.9,104.2,151.6,116.7,85.3,97.9,158.1,115.1,98.4,101.8
2011 Q4,96.6,56.5,89.3,55.9,74.2,26.7,126.5,83.5,107.4,91.8,118.7,88.7,99.3,157.6,119.5,86.5,96.8,159.4,115.1,103.8,103.4
2012 Q1,96.3,49.5,90.9,56.5,76.1,18.8,126.5,84.7,106.9,91.1,114.1,109.6,109.9,186.6,118.0,92.5,96.3,172.0,118.6,101.4,104.2
2012 Q2,95.7,75.6,88.0,61.5,74.4,15.7,112.9,94.0,106.7,88.6,113.2,113.9,103.0,149.1,117.3,96.5,92.0,160.2,119.2,96.5,103.9
2012 Q3,95.9,99.3,89.2,67.7,77.6,16.6,112.8,89.6,105.9,89.9,113.7,111.5,106.0,147.1,117.8,91.5,90.7,153.1,117.7,99.1,101.6
2012 Q4,95.2,112.8,89.1,75.1,81.5,15.7,104.9,96.0,108.3,88.7,114.4,118.1,102.7,140.0,115.8,91.2,90.7,135.2,116.0,96.4,99.2
2013 Q1,95.4,93.8,91.2,69.9,83.7,25.3,100.6,95.7,116.2,88.3,119.5,113.6,99.6,144.1,115.4,83.5,93.5,117.1,114.2,97.8,99.1
2013 Q2,96.0,88.9,94.6,68.9,84.6,30.8,103.4,96.6,116.3,87.9,118.1,110.3,96.3,132.8,114.7,83.8,91.9,114.6,119.2,95.6,97.0
2013 Q3,95.5,78.7,92.6,69.9,83.3,33.9,94.7,86.9,115.4,88.5,117.1,108.0,94.2,136.9,110.5,82.6,95.6,111.5,117.3,91.6,96.1
2013 Q4,96.0,89.7,91.3,70.4,82.7,32.2,103.5,88.8,113.1,87.6,113.7,113.2,92.8,126.0,108.2,89.5,98.5,110.3,119.5,92.5,95.1
2014 Q1,96.2,113.8,95.5,71.0,81.1,34.0,111.8,81.7,103.5,89.2,111.1,103.7,94.2,100.1,102.9,95.9,97.8,102.9,117.2,92.4,96.4
2014 Q2,95.8,116.7,96.0,71.2,81.7,40.8,114.3,83.2,105.1,89.9,106.8,103.1,98.1,125.4,100.5,102.5,94.7,101.5,107.9,92.6,95.5
2014 Q3,96.0,111.8,94.4,65.3,82.0,38.5,126.6,87.4,108.5,89.8,104.4,99.6,95.9,109.1,98.1,105.5,97.7,104.4,108.7,92.9,95.7
2014 Q4,95.8,86.9,92.1,65.9,80.4,52.4,127.7,86.0,107.1,92.5,101.3,96.0,96.3,115.3,101.3,101.4,98.0,112.2,100.9,92.5,97.4
2015 Q1,96.3,82.5,88.5,74.2,81.0,66.0,133.2,91.0,107.7,93.9,98.6,119.2,92.5,115.6,104.8,97.1,97.2,113.5,103.5,91.8,98.1
2015 Q2,97.1,111.8,87.9,78.0,79.1,73.3,130.6,95.2,115.1,94.2,97.4,121.2,94.1,115.4,102.8,94.4,100.8,114.0,101.9,92.5,100.8
2015 Q3,97.5,122.2,85.1,89.1,79.9,94.7,131.8,99.2,113.3,94.9,96.6,119.4,98.5,132.2,102.4,97.6,98.1,113.0,104.5,93.8,102.7
2015 Q4,96.3,98.0,86.4,85.7,79.2,116.6,122.2,96.9,109.0,92.3,99.8,120.7,94.7,120.6,101.8,97.1,95.2,103.2,106.1,90.4,101.3
2016 Q1,97.3,65.8,89.6,85.1,83.5,101.7,126.3,95.4,108.0,94.1,100.8,130.3,98.9,104.9,105.0,98.5,99.0,102.6,108.8,91.4,98.7
2016 Q2,97.6,88.5,93.5,81.6,87.5,132.5,126.0,99.6,105.5,95.8,101.1,113.6,96.1,122.3,109.0,98.9,101.4,106.5,104.9,92.4,99.1
2016 Q3,97.9,105.9,94.2,79.9,92.5,122.4,109.1,93.8,109.6,96.5,101.3,121.2,93.9,124.9,108.2,96.6,98.3,103.2,109.3,90.5,98.4
2016 Q4,98.2,104.5,91.1,79.9,90.2,149.1,113.8,93.6,103.8,98.3,102.0,109.1,95.2,135.4,114.1,97.2,99.5,91.8,100.5,91.7,99.5
2017 Q1,98.3,107.7,89.1,84.0,89.9,164.9,89.8,85.6,110.5,96.7,102.6,95.0,91.3,110.9,115.6,102.1,108.3,99.3,103.5,91.2,99.7
2017 Q2,98.1,102.6,89.5,86.7,86.6,123.0,92.6,83.6,107.3,96.6,102.2,97.7,92.2,104.7,113.5,102.1,107.1,92.7,110.6,90.5,101.1
2017 Q3,99.5,87.0,88.8,88.4,88.2,106.7,96.1,94.4,106.7,97.7,104.4,98.5,93.9,106.7,112.7,112.4,108.4,96.3,106.1,93.6,103.6
2017 Q4,99.6,70.0,89.8,93.7,89.9,84.8,100.9,85.8,106.3,96.1,101.4,109.1,93.8,118.4,109.8,116.5,105.7,103.1,108.5,93.8,104.3
2018 Q1,99.1,77.3,94.3,89.9,87.4,77.8,103.7,90.0,104.8,97.2,102.2,106.9,94.9,114.3,107.5,101.7,108.2,103.9,111.5,94.6,104.8
2018 Q2,99.6,86.1,97.5,93.5,91.8,85.3,112.1,82.8,106.7,99.3,101.6,103.4,96.7,116.2,105.5,103.5,106.7,107.3,114.9,95.4,104.4
2018 Q3,99.5,89.8,100.1,102.0,90.9,78.6,103.6,83.4,105.7,100.3,96.7,113.7,96.1,108.1,104.1,109.8,101.2,111.9,111.5,95.7,103.2
2018 Q4,100.1,84.4,101.9,102.2,94.3,76.8,102.2,85.5,103.6,101.1,99.8,112.3,98.9,104.1,103.5,113.8,99.3,110.4,106.1,98.4,104.0
2019 Q1,99.6,91.6,100.6,99.0,97.7,84.3,112.4,90.6,101.0,100.3,97.7,113.5,99.7,113.8,101.0,100.7,96.9,99.1,105.2,98.2,101.8
2019 Q2,99.8,94.0,96.6,101.3,101.3,92.9,99.8,97.7,103.1,101.1,100.1,107.9,100.6,102.3,99.0,101.4,98.8,94.2,104.3,99.8,99.8
2019 Q3,100.2,103.8,97.0,100.5,99.1,97.1,94.2,101.7,99.6,100.2,100.1,87.6,100.7,99.1,101.0,99.3,102.6,101.3,95.1,99.9,99.8
2019 Q4,100.4,110.6,105.8,99.2,101.8,125.7,93.6,110.0,96.3,98.3,102.1,91.0,99.0,84.8,99.0,98.6,101.8,105.4,95.4,102.1,98.7
2020 Q1,99.4,102.2,104.9,92.5,102.8,150.5,104.8,108.8,95.7,98.2,99.0,94.3,100.6,70.6,98.5,103.3,98.6,109.2,97.4,94.2,99.2
2020 Q2,97.5,86.0,104.7,72.2,106.3,101.2,113.2,100.4,81.6,109.4,38.1,89.4,94.3,83.1,89.2,101.1,94.9,103.3,101.4,69.2,74.8
2020 Q3,105.5,91.3,108.5,136.0,129.6,86.5,118.4,108.5,109.4,119.5,128.2,85.8,101.0,74.9,89.9,93.0,95.0,100.8,117.3,100.7,86.1
2020 Q4,101.0,97.4,103.7,121.1,115.5,88.0,101.4,99.9,99.3,113.2,88.7,93.5,95.8,71.2,93.6,92.8,94.4,98.4,97.0,99.9,93.3
2021 Q1,101.6,95.6,107.0,116.1,109.4,78.5,110.5,104.7,106.4,108.3,92.5,95.5,104.4,65.8,93.6,98.7,101.1,94.9,105.4,82.5,95.0
2021 Q2,101.7,102.5,106.1,127.9,109.6,93.8,104.1,107.7,107.0,112.3,116.0,88.2,107.7,83.6,91.9,97.7,102.3,101.7,92.4,97.3,106.4